estado,municipio,clave_marco_geoestadistico,url_consulta
Campeche,Calkiní,04001,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=761101.33208692,2225916.13522204,829083.089502963,2308595.81964746&edoMun=04001"
Campeche,Campeche,04002,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=607325.941504459,2125588.63605545,828032.35833683,2237673.54475982&edoMun=04002"
Campeche,Carmen,04003,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=556275.757195415,1976320.43914747,732031.491621114,2105860.48135862&edoMun=04003"
Campeche,Champotón,04004,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=691519.383504594,2054500.02314033,824130.908012291,2180015.99541784&edoMun=04004"
Campeche,Hecelchakán,04005,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=762218.753008586,2204182.68980968,828486.433916721,2244645.74873989&edoMun=04005"
Campeche,Hopelchén,04006,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32616&LAYERS=lotificacion&BBOX=174862.813075205,2089605.08574272,276839.210123731,2236077.28938387&edoMun=04006"
Campeche,Palizada,04007,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=582564.327648371,1983190.87379236,641674.343280226,2055899.38495521&edoMun=04007"
Campeche,Tenabo,04008,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=762858.52494214,2189654.5577828,814563.054505846,2230088.70252794&edoMun=04008"
Campeche,Escárcega,04009,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=708390.842300563,2009718.79681787,811903.347983634,2103236.15050367&edoMun=04009"
Campeche,Calakmul,04010,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32616&LAYERS=lotificacion&BBOX=155563.630170844,1972667.59902724,276917.57520726,2120110.96114938&edoMun=04010"
Campeche,Candelaria,04011,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32615&LAYERS=lotificacion&BBOX=677177.785069959,1970273.39067542,791894.657939905,2048592.42500789&edoMun=04011"
Chihuahua,Ahumada,08001,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=287229.916672908,3283822.58456586,446293.890481076,3450552.18058284&edoMun=08001"
Chihuahua,Aldama,08002,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=380343.413248437,3159418.6398656,532688.429362304,3282417.66916029&edoMun=08002"
Chihuahua,Allende,08003,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=443051.461684166,2946490.62940142,497280.460586189,3034216.90997071&edoMun=08003"
Chihuahua,Aquiles Serdán,08004,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=403949.712813352,3148442.62478813,432822.478319126,3175003.78205074&edoMun=08004"
Chihuahua,Ascensión,08005,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=192717.157767335,3402929.67551948,340098.401747597,3517789.53623895&edoMun=08005"
Chihuahua,Bachíniva,08006,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=259736.511114249,3168927.431359,294872.779916107,3218754.25184548&edoMun=08006"
Chihuahua,Balleza,08007,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=308065.540249879,2900891.42365809,393230.731995571,3010086.35189386&edoMun=08007"
Chihuahua,Batopilas,08008,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=197441.73309308,2944343.22929714,267749.415820801,3018260.335959&edoMun=08008"
Chihuahua,Bocoyna,08009,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=206239.020547692,3048079.92583442,281452.788066935,3110755.23699732&edoMun=08009"
Chihuahua,Buenaventura,08010,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=243359.612720233,3267633.2769955,358305.459964478,3415581.27930544&edoMun=08010"
Chihuahua,Camargo,08011,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=471256.68089722,3025208.69466532,633884.358080791,3182905.1182588&edoMun=08011"
Chihuahua,Carichí,08012,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=256841.240789215,3034376.20802848,334337.164216061,3119189.77840386&edoMun=08012"
Chihuahua,Casas Grandes,08013,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=729310.012011266,3293442.22934724,796003.793426729,3398276.03158675&edoMun=08013"
Chihuahua,Coronado,08014,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=455906.060471748,2922195.7790435,529144.253927663,2978090.8101036&edoMun=08014"
Chihuahua,Coyame del Sotol,08015,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=411341.254659165,3204135.00774878,544461.494511503,3375231.16493432&edoMun=08015"
Chihuahua,La Cruz,08016,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=468814.01936239,3070394.4538936,523792.264407398,3102023.92140779&edoMun=08016"
Chihuahua,Cuauhtémoc,08017,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=277101.15378632,3136665.47163572,349780.85444894,3230916.24746415&edoMun=08017"
Chihuahua,Cusihuiriachi,08018,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=279479.131215891,3103370.21496972,349655.553268675,3140086.62994932&edoMun=08018"
Chihuahua,Chihuahua,08019,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=340659.409367501,3108882.41522698,432069.082228328,3295153.70016039&edoMun=08019"
Chihuahua,Chínipas,08020,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=724300.49993127,2987043.18130207,769119.189765023,3078356.97830834&edoMun=08020"
Chihuahua,Delicias,08021,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=432841.166670303,3093865.28085328,465513.216972929,3127977.37835487&edoMun=08021"
Chihuahua,Dr. Belisario Domínguez,08022,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=336943.501981646,3071282.37943366,373199.399672959,3123512.3970969&edoMun=08022"
Chihuahua,Galeana,08023,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=213965.457037973,3317947.51242707,265538.002841216,3371079.97158063&edoMun=08023"
Chihuahua,Santa Isabel,08024,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=348257.938362562,3113225.60925076,382250.915682598,3150406.93485333&edoMun=08024"
Chihuahua,Gómez Farías,08025,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=215674.266903172,3228712.70595346,251835.152123377,3270197.74319715&edoMun=08025"
Chihuahua,Gran Morelos,08026,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=328435.834567985,3118201.79199966,359869.108815714,3145629.59724055&edoMun=08026"
Chihuahua,Guachochi,08027,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=217722.135482998,2946053.193766,320433.288413584,3063339.282624&edoMun=08027"
Chihuahua,Guadalupe,08028,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=373991.443591881,3351957.38067038,512684.573858255,3480389.36014628&edoMun=08028"
Chihuahua,Guadalupe y Calvo,08029,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=208469.847756169,2830016.57805937,359156.312876117,2952747.4058755&edoMun=08029"
Chihuahua,Guazapares,08030,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=748525.434648946,2991252.23130201,793054.490959941,3070007.76235001&edoMun=08030"
Chihuahua,Guerrero,08031,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=194521.021778858,3101270.69947615,301305.020310277,3199457.57472217&edoMun=08031"
Chihuahua,Hidalgo del Parral,08032,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=402823.498451531,2971565.27191174,460704.415260031,3027278.66216714&edoMun=08032"
Chihuahua,Huejotitán,08033,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=376602.296616743,2971621.85711296,409397.622887259,3018102.70792103&edoMun=08033"
Chihuahua,Ignacio Zaragoza,08034,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=206254.362951125,3257616.0479829,271683.438667442,3326849.53906249&edoMun=08034"
Chihuahua,Janos,08035,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=697545.043368682,3340475.37132492,791635.632062488,3470641.32243438&edoMun=08035"
Chihuahua,Jiménez,08036,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=489627.583556173,2913393.61314809,628384.890508846,3053473.9007222&edoMun=08036"
Chihuahua,Juárez,08037,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=313902.743315111,3444534.74667139,388195.178012822,3517109.2224079&edoMun=08037"
Chihuahua,Julimes,08038,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=448182.806818196,3122878.97376307,540913.975386782,3188827.43243795&edoMun=08038"
Chihuahua,López,08039,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=473690.852612374,2949363.15256854,529266.36613778,3009174.41403059&edoMun=08039"
Chihuahua,Madera,08040,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=718674.316049165,3175431.25204245,810754.307048793,3323734.67415472&edoMun=08040"
Chihuahua,Maguarichi,08041,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=191883.552120946,3055788.84507793,221565.578744576,3105692.68884147&edoMun=08041"
Chihuahua,Manuel Benavides,08042,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=568600.744618927,3157765.61796457,664454.885307132,3242400.9488383&edoMun=08042"
Chihuahua,Matachí,08043,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=218934.662982159,3172099.45292066,252117.779997174,3209082.15700827&edoMun=08043"
Chihuahua,Matamoros,08044,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=420856.081512564,2932260.57650932,468106.377062103,2977091.14914705&edoMun=08044"
