estado,municipio,clave_marco_geoestadistico,url_consulta
Chihuahua,Meoqui,08045,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=435576.23240575,3123535.27684865,469599.407109893,3150460.6834258&edoMun=08045"
Chihuahua,Morelos,08046,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=192261.980770879,2911103.06589227,265767.906072368,2968093.12626183&edoMun=08046"
Chihuahua,Moris,08047,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=689370.636156952,3094350.41744249,753709.460447323,3140865.16226021&edoMun=08047"
Chihuahua,Namiquipa,08048,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=242529.723202022,3183465.91209355,356441.444754813,3272436.06222937&edoMun=08048"
Chihuahua,Nonoava,08049,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=303934.786661948,3007940.76083481,365030.346583661,3066864.90123116&edoMun=08049"
Chihuahua,Nuevo Casas Grandes,08050,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=211178.758484682,3339614.14171812,269935.184175209,3416482.89545848&edoMun=08050"
Chihuahua,Ocampo,08051,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=742906.108184402,3092726.91176263,813744.834171059,3140509.2271719&edoMun=08051"
Chihuahua,Ojinaga,08052,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=497456.520408773,3161838.26296643,598809.214266882,3375506.13111462&edoMun=08052"
Chihuahua,Praxedis G. Guerrero,08053,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=401208.352898549,3441558.78468781,423286.644271634,3473526.38077662&edoMun=08053"
Chihuahua,Riva Palacio,08054,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=315042.826768367,3145009.2984229,374246.640690806,3239271.65140071&edoMun=08054"
Chihuahua,Rosales,08055,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=392169.411318533,3084287.79473889,452446.853997398,3164690.15974519&edoMun=08055"
Chihuahua,Rosario,08056,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=339480.738279574,3001060.02595707,396852.095672964,3035035.44343382&edoMun=08056"
Chihuahua,San Francisco de Borja,08057,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=305231.363889799,3063008.03611983,351564.717771492,3109815.053245&edoMun=08057"
Chihuahua,San Francisco de Conchos,08058,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=441241.560916398,3026395.70095195,480818.933914556,3075311.16401093&edoMun=08058"
Chihuahua,San Francisco del Oro,08059,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=384525.392640923,2960736.68877673,423092.335360011,2988474.34984296&edoMun=08059"
Chihuahua,Santa Bárbara,08060,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=407274.535544134,2949219.71019963,435601.023381896,2979382.41012855&edoMun=08060"
Chihuahua,Satevó,08061,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=338773.949798425,3028751.20414934,427431.332192937,3113525.4807923&edoMun=08061"
Chihuahua,Saucillo,08062,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=418845.699977608,3062147.85410033,517829.749887202,3135095.34365372&edoMun=08062"
Chihuahua,Temósachic,08063,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=736946.044757838,3132206.29738187,834043.028405139,3241653.67465115&edoMun=08063"
Chihuahua,El Tule,08064,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=347466.202983284,2972721.71208098,388990.478591327,3005190.88081481&edoMun=08064"
Chihuahua,Urique,08065,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=159878.076557705,2969983.20410743,241187.29252121,3058770.63690497&edoMun=08065"
Chihuahua,Uruachi,08066,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32612&LAYERS=lotificacion&BBOX=699533.11643503,3053858.76009954,792222.448507015,3109417.07571459&edoMun=08066"
Chihuahua,Valle de Zaragoza,08067,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=378948.840612105,3012000.42947623,460657.466492263,3067925.89657178&edoMun=08067"
Ciudad de México,Azcapotzalco,09002,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=476791.807595463,2151347.12159001,484990.436275325,2157833.96706739&edoMun=09002"
Ciudad de México,Coyoacán,09003,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=478383.258415849,2133685.1472075,489594.832881814,2140616.64507698&edoMun=09003"
Ciudad de México,Cuajimalpa de Morelos,09004,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=461645.237206188,2126600.87800247,474094.434248519,2145642.51032147&edoMun=09004"
Ciudad de México,Gustavo A. Madero,09005,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=481416.001744737,2150053.28947591,494665.345544203,2166417.64846423&edoMun=09005"
Ciudad de México,Iztacalco,09006,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=485594.277974307,2142404.34298705,494143.445517804,2147548.78184908&edoMun=09006"
Ciudad de México,Iztapalapa,09007,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=485301.422609193,2132363.60132488,504152.751131735,2145169.43054588&edoMun=09007"
Ciudad de México,La Magdalena Contreras,09008,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=466014.586039977,2124433.41446483,478293.427518407,2138227.51903483&edoMun=09008"
Ciudad de México,Milpa Alta,09009,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=482818.385058659,2106172.73640087,505004.549561185,2126023.47451101&edoMun=09009"
Ciudad de México,Álvaro Obregón,09010,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=465909.145298968,2126597.32356675,481971.962428272,2145510.68134022&edoMun=09010"
Ciudad de México,Tláhuac,09011,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=492750.435016342,2124128.37853705,506270.742275764,2137025.78975384&edoMun=09011"
Ciudad de México,Tlalpan,09012,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=466732.426040028,2110747.00250476,489397.183797891,2135382.40713475&edoMun=09012"
Ciudad de México,Xochimilco,09013,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=483764.807265136,2117713.44362835,499259.969592627,2136285.11774425&edoMun=09013"
Ciudad de México,Benito Juárez,09014,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=479820.700473359,2140331.57655691,486251.91408725,2145542.36258327&edoMun=09014"
Ciudad de México,Cuauhtémoc,09015,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=480648.803563748,2145074.60943123,487170.341872771,2152375.75651494&edoMun=09015"
Ciudad de México,Miguel Hidalgo,09016,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=472734.335971342,2143554.14714369,482818.538739986,2153213.17808762&edoMun=09016"
Ciudad de México,Venustiano Carranza,09017,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=486539.909021302,2145571.73482086,495123.800667706,2151703.28994858&edoMun=09017"
Durango,Durango,10005,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=441504.533593543,2587640.33606714,591036.940061409,2701537.61811522&edoMun=10005"
Durango,Gómez Palacio,10007,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32613&LAYERS=lotificacion&BBOX=631573.033675962,2824901.84172934,668446.136682469,2864359.64170183&edoMun=10007"
México,Acambay de Ruíz Castañeda,15001,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=387221.063276933,2194192.95589092,426830.479013387,2220208.73050838&edoMun=15001"
México,Acolman,15002,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=500290.454654795,2165372.89175789,516690.423438914,2177210.52757274&edoMun=15002"
México,Atenco,15011,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=498473.212350174,2155086.39462531,511245.06808467,2166837.11464826&edoMun=15011"
México,Atizapán de Zaragoza,15013,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=462814.505417583,2157946.18222917,477813.864398149,2168583.61791686&edoMun=15013"
México,Atlacomulco,15014,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=397917.285339045,2181850.65151117,426192.062706098,2200745.24181807&edoMun=15014"
México,Coacalco de Berriozábal,15020,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=486493.658100407,2165949.16020041,492403.314181023,2174306.72533367&edoMun=15020"
México,Cuautitlán,15024,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=479020.453986276,2172034.29411922,487636.152080773,2185660.25333551&edoMun=15024"
México,Chiautla,15028,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=509341.583117143,2160131.3937562,514524.298651855,2167776.49641652&edoMun=15028"
México,Chiconcuac,15030,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=509304.957927442,2160142.76883315,512679.10956557,2163982.69918741&edoMun=15030"
México,Chimalhuacán,15031,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=500988.214687661,2142120.87017718,511021.945279837,2152124.46037941&edoMun=15031"
México,Ecatepec de Morelos,15033,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=487554.188068641,2154449.72143253,502540.489335485,2173763.58275386&edoMun=15033"
México,Ixtlahuaca,15042,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=403813.551163302,2152925.16238532,428871.630210003,2182250.33268608&edoMun=15042"
México,Jaltenco,15044,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=489045.171803478,2173549.63052033,493438.334928379,2185374.97520247&edoMun=15044"
México,Jocotitlán,15048,"http://www.ide-sedatu.mx/lotificacion?SERVICE=WMS&VERSION=1.1.1&REQUEST=GETMAP&FORMAT=image/png&TRANSPARENT=TRUE&SRS=EPSG:32614&LAYERS=lotificacion&BBOX=393490.787306607,2169078.07538086,431024.386783694,2191397.561828&edoMun=15048"
